id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dsscustomers_dsscustomers,dsscustomers.dsscustomers,model_dsscustomers_dsscustomers,dsscustomers.group_dsscustomers_user,1,1,1,0
access_dsscustomers_ketoan,dsscustomers.ketoan,dsscustomers.model_dsscustomers_ketoan,,1,1,1,0
access_dsscustomers_processing_nghe,dsscustomers.processing.nghe,dsscustomers.model_dsscustomers_processing_nghe,,1,1,1,0
access_dsscustomers_processing_duhoc,dsscustomers.processing.duhoc,dsscustomers.model_dsscustomers_processing_duhoc,,1,1,1,0
access_dsscustomers_processing_curency,dsscustomers.processing.curency,dsscustomers.model_dsscustomers_processing_curency,,1,1,1,0
access_dsscustomers_teacher,dsscustomers.teacher,dsscustomers.model_dsscustomers_teacher,,1,1,1,1
access_dsscustomers_course,dsscustomers.course,dsscustomers.model_dsscustomers_course,,1,1,1,1
access_dsscustomers_classroom,dsscustomers.classroom,dsscustomers.model_dsscustomers_classroom,,1,1,1,0
access_dsscustomers_register,dsscustomers.register,dsscustomers.model_dsscustomers_register,,1,1,1,1
access_dsscustomers_coursework,dsscustomers.coursework,dsscustomers.model_dsscustomers_coursework,,1,1,1,1
access_dsscustomers_registerwork,dsscustomers.registerwork,dsscustomers.model_dsscustomers_registerwork,,1,1,1,1
access_dsscustomers_classroomwork,dsscustomers.classroomwork,dsscustomers.model_dsscustomers_classroomwork,,1,1,1,0
access_dsscustomers_teacherwork,dsscustomers.teacherwork,dsscustomers.model_dsscustomers_teacherwork,,1,1,1,1

access_dsscustomers_attendance_line,dsscustomers.attendance.line,dsscustomers.model_dsscustomers_attendance_line,,1,1,1,1
access_dsscustomers_attendance_sheet,dsscustomers.attendance.sheet,dsscustomers.model_dsscustomers_attendance_sheet,,1,1,1,1
access_dsscustomers_session,dsscustomers.session,dsscustomers.model_dsscustomers_session,,1,1,1,1
access_dsscustomers_subject,dsscustomers.subject,dsscustomers.model_dsscustomers_subject,,1,1,1,1